,Title,Major_Genre,Director,Year,Profit_Million,IMDB_Rating,MPAA_Rating
363,Basic Instinct 2,Thriller/Suspense,Michael Caton-Jones,2006,-34.582838,3.9,R
364,Basic,Thriller/Suspense,John McTiernan,2003,-7.401502,6.3,R
365,Batman Begins,Action,Christopher Nolan,2005,222.353017,8.3,PG-13
366,The Dark Knight,Action,Christopher Nolan,2008,837.345358,8.9,PG-13
367,Baby Boy,Drama,John Singleton,2001,12.734552,6.1,R
368,The Curious Case of Benjamin Button,Drama,David Fincher,2008,169.809326,8.0,PG-13
369,Bless the Child,Thriller/Suspense,Chuck Russell,2000,0.435694,4.8,R
370,Be Cool,Comedy,F. Gary Gray,2005,19.849401,5.6,PG-13
371,Big Daddy,Comedy,Dennis Dugan,1999,204.779795,4.7,PG-13
372,Bedazzled,Comedy,Harold Ramis,2000,42.376224,5.9,PG-13
373,Body of Lies,Thriller/Suspense,Ridley Scott,2008,40.894666,7.2,R
374,Blood Diamond,Action,Edward Zwick,2006,71.377916,8.0,R
375,Beautiful,Drama,Sally Field,2000,-5.865491,4.4,PG-13
376,Beavis and Butt-head Do America,Comedy,Mike Judge,1996,51.118386,6.6,PG-13
377,Bend it Like Beckham,Drama,Gurinder Chadha,2003,71.583333,6.9,PG-13
378,In the Bedroom,Drama,Todd Field,2001,41.730604,7.5,R
379,Bee Movie,Comedy,Steve Hickner,2007,137.594577,6.3,PG
380,Being John Malkovich,Black Comedy,Spike Jonze,1999,19.382381,7.9,R
381,Beloved,Drama,Jonathan Demme,1998,-30.147513,5.3,R
382,The Benchwarmers,Comedy,Dennis Dugan,2006,29.843754,5.4,PG-13
383,Beowulf,Adventure,Robert Zemeckis,2007,44.995215,6.6,PG-13
384,Beauty Shop,Comedy,Bille Woodruff,2005,13.35135,5.3,PG-13
385,Better Luck Tomorrow,Drama,Justin Lin,2003,3.559226,7.1,R
386,Big Fat Liar,Comedy,Shawn Levy,2002,37.375275,5.2,PG
387,Big Fish,Drama,Tim Burton,2003,53.432867,8.1,PG-13
388,Before Sunset,Drama,Richard Linklater,2004,9.29379,8.0,R
389,The Big Lebowski,Comedy,Joel Coen,1998,31.189568,8.2,R
390,Big Momma's House,Comedy,Raja Gosnell,2000,140.559438,4.7,PG-13
391,Black Hawk Down,Action,Ridley Scott,2001,78.638745,7.7,R
392,Big Trouble,Comedy,Barry Sonnenfeld,2002,-36.511129,6.3,PG-13
393,Billy Elliot,Drama,Stephen Daldry,2000,104.280263,7.7,PG-13
394,Bicentennial Man,Drama,Chris Columbus,1999,-2.579224,6.4,PG
395,The Bank Job,Thriller/Suspense,Roger Donaldson,2008,43.06066,7.5,R
396,Blade,Action,Stephen Norrington,1998,86.237688,7.0,R
397,Blast from the Past,Comedy,Hugh Wilson,1999,-8.38638,6.4,PG-13
398,Blade 2,Action,Guillermo Del Toro,2002,100.338601,5.5,R
399,Blade: Trinity,Action,David Goyer,2004,67.397389,5.7,R
400,Blood Work,Thriller/Suspense,Clint Eastwood,2002,-23.800483,6.3,R
401,Zwartboek,Thriller/Suspense,Paul Verhoeven,2007,-17.601608,8.0,R
402,Blindness,Thriller/Suspense,Fernando Meirelles,2008,-10.457342,6.6,R
403,Legally Blonde,Comedy,Robert Luketic,2001,123.743426,6.2,PG-13
404,Blood and Wine,Thriller/Suspense,Bob Rafelson,1997,-24.91665,6.1,R
405,Blow,Drama,Ted Demme,2001,53.282296,7.4,R
406,Bamboozled,Drama,Spike Lee,2000,-7.626063,6.3,R
407,A Beautiful Mind,Drama,Ron Howard,2001,238.708996,8.0,PG-13
408,Bandits,Comedy,Barry Levinson,2001,-3.476729,6.5,PG-13
409,Bobby,Drama,Emilio Estevez,2006,6.597806,7.1,R
410,The Bone Collector,Thriller/Suspense,Phillip Noyce,1999,103.46309,6.3,R
411,Boogie Nights,Drama,Paul Thomas Anderson,1997,28.111725,7.9,R
412,Borat,Comedy,Larry Charles,2006,243.572744,7.7,R
413,The Bourne Identity,Action,Doug Liman,2002,153.3,7.7,PG-13
414,The Bourne Supremacy,Action,Paul Greengrass,2004,203.58745,7.6,PG-13
415,The Bourne Ultimatum,Action,Paul Greengrass,2007,312.161562,8.2,PG-13
416,The Borrowers,Comedy,Peter Hewitt,1998,25.045832,5.6,PG
417,My Boss's Daughter,Romantic Comedy,David Zucker,2003,1.549702,4.3,PG-13
418,Bowling for Columbine,Documentary,Michael Moore,2002,55.576018,8.2,R
419,Boys Don't Cry,Drama,Kimberly Peirce,1999,18.741,7.6,R
420,Bride & Prejudice,Musical,Gurinder Chadha,2005,15.064531,6.2,PG-13
421,Beyond Borders,Drama,Martin Campbell,2003,-48.57291,6.2,R
422,Breakfast of Champions,Comedy,Alan Rudolph,1999,-11.821713,4.3,R
423,Bringing Out The Dead,Black Comedy,Martin Scorsese,1999,-15.35979,6.8,R
424,Brooklyn's Finest,Thriller/Suspense,Antoine Fuqua,2010,3.319627,6.9,R
425,Brokeback Mountain,Drama,Ang Lee,2005,166.443761,7.8,R
426,The Break Up,Romantic Comedy,Peyton Reed,2006,150.944203,5.9,PG-13
427,An Alan Smithee Film: Burn Hollywood Burn,Comedy,Arthur Hiller,1998,-9.954221,3.5,R
428,Bright Star,Drama,Jane Campion,2010,0.969105,7.1,PG
429,The Brown Bunny,Drama,Vincent Gallo,2004,-9.369573,4.9,Not Rated
430,Barbershop,Comedy,Tim Story,2002,65.081642,6.2,PG-13
431,Best in Show,Comedy,Christopher Guest,2000,14.695413,7.4,PG-13
432,Bad Santa,Comedy,Terry Zwigoff,2003,42.063017,7.3,R
433,Inglourious Basterds,Action,Quentin Tarantino,2009,250.389438,8.4,R
434,Blue Streak,Action,Les Mayfield,1999,81.448157,5.9,PG-13
435,Batman & Robin,Action,Joel Schumacher,1997,113.317814,3.5,PG-13
436,Bubble,Drama,Steven Soderbergh,2006,-1.454618,4.6,R
437,Buffalo '66,Comedy,Vincent Gallo,1998,0.880606,7.3,R
438,Bulworth,Comedy,Warren Beatty,1998,-0.796617,6.8,R
439,Bowfinger,Comedy,Frank Oz,1999,43.699769,6.4,PG-13
440,Bewitched,Comedy,Nora Ephron,2005,51.413159,4.8,PG-13
441,Beyond the Sea,Drama,Kevin Spacey,2004,-16.938363,6.6,PG-13
442,Cabin Fever,Horror,Eli Roth,2003,29.053394,5.4,R
443,Capote,Drama,Bennett Miller,2005,39.309352,7.6,R
444,Cars,Comedy,John Lasseter,2006,391.923762,7.5,G
445,Cast Away,Drama,Robert Zemeckis,2000,342.230516,7.5,PG-13
446,Catch Me if You Can,Drama,Steven Spielberg,2002,299.1068,5.7,PG-13
447,Cats Don't Dance,Musical,Mark Dindal,1997,-28.411398,6.9,G
448,Cecil B. Demented,Black Comedy,John Waters,2000,-8.046118,5.9,R
449,Connie & Carla,Comedy,Michael Lembeck,2004,-11.952475,6.0,PG-13
450,Collateral Damage,Action,Andrew Davis,2002,-6.646492,5.2,R
451,Crocodile Dundee in Los Angeles,Adventure,Simon Wincer,2001,14.393111,4.6,PG
452,Celebrity,Comedy,Woody Allen,1998,-5.8,6.1,R
453,Cellular,Thriller/Suspense,David R. Ellis,2004,0.261739,6.5,PG-13
454,City of Ember,Adventure,Gil Kenan,2008,-26.182941,6.4,PG
455,Charlie and the Chocolate Factory,Comedy,Tim Burton,2005,324.459076,7.1,PG
456,Catch a Fire,Thriller/Suspense,Phillip Noyce,2006,-8.300227,6.8,PG-13
457,Charlie's Angels: Full Throttle,Action,Joseph McGinty Nichol,2003,107.2,4.7,PG-13
458,Charlie's Angels,Adventure,Joseph McGinty Nichol,2000,173.2,5.5,PG-13
459,Chasing Amy,Romantic Comedy,Kevin Smith,1997,14.905095,7.5,R
460,Chicago,Musical,Rob Marshall,2002,277.687518,7.2,PG-13
461,Chicken Little,Adventure,Mark Dindal,2005,254.432738,5.8,G
462,Chicken Run,Adventure,Nick Park,2000,185.793915,7.3,G
463,Cheaper by the Dozen,Comedy,Shawn Levy,2003,149.714544,5.6,PG
464,Cheaper by the Dozen 2,Comedy,Adam Shankman,2005,75.01533,5.2,PG
465,Cheri,Drama,Stephen Frears,2009,-20.284343,6.1,R
466,Bride of Chucky,Horror,Ronny Yu,1998,25.692188,5.3,R
467,Children of Men,Thriller/Suspense,Alfonso Cuaron,2006,-6.549798,8.1,R
468,Chloe,Thriller/Suspense,Atom Egoyan,2010,-3.324828,6.5,R
469,Love in the Time of Cholera,Drama,Mike Newell,2007,-13.922582,6.2,R
470,Chocolat,Drama,Lasse Hallstrom,2000,127.500343,7.3,PG-13
471,Chuck&Buck,Drama,Chris Weitz,2000,0.907672,6.5,R
472,Charlotte's Web,Drama,Gary Winick,2006,61.485708,6.7,G
473,Cinderella Man,Drama,Ron Howard,2005,20.539911,8.0,PG-13
474,City of Angels,Drama,Brad Silberling,1998,143.750909,6.4,PG-13
475,A Civil Action,Drama,Steven Zaillian,1998,-3.290019,6.4,PG-13
476,The Santa Clause 2,Comedy,Michael Lembeck,2002,107.825854,5.5,G
477,Cold Mountain,Drama,Anthony Minghella,2003,81.632614,7.3,R
478,Click,Comedy,Frank Coraci,2006,155.055633,5.0,PG-13
479,Code Name: The Cleaner,Comedy,Les Mayfield,2007,-11.864976,4.0,PG-13
480,Closer,Drama,Mike Nichols,2004,80.987757,2.9,R
481,Clerks II,Comedy,Kevin Smith,2006,20.894473,7.7,R
482,Maid in Manhattan,Romantic Comedy,Wayne Wang,2002,99.832896,4.6,PG-13
483,It's Complicated,Romantic Comedy,Nancy Meyers,2009,149.614744,6.7,R
484,The Company,Drama,Robert Altman,2003,-11.603492,6.2,PG-13
485,Constantine,Action,Francis Lawrence,2005,155.884728,6.7,R
486,The Contender,Drama,Rod Lurie,2000,8.804273,6.9,R
487,Confessions of a Dangerous Mind,Drama,George Clooney,2002,4.013805,7.1,R
488,Collateral,Action,Michael Mann,2004,157.670152,7.8,R
489,Come Early Morning,Drama,Joey Lauren Adams,2006,-5.880548,6.2,R
490,Con Air,Action,Simon West,1997,144.117573,6.6,R
491,Confidence,Drama,James Foley,2003,-2.787583,6.8,R
492,Conspiracy Theory,Thriller/Suspense,Richard Donner,1997,57.11899,6.5,R
493,Contact,Drama,Robert Zemeckis,1997,75.9,7.3,PG
494,The Covenant,Thriller/Suspense,Renny Harlin,2006,18.164784,4.8,PG-13
495,Cop Land,Drama,James Mangold,1997,48.706632,6.9,R
496,Couples Retreat,Comedy,Peter Billingsley,2009,112.450423,5.5,PG-13
497,Cradle Will Rock,Drama,Tim Robbins,1999,-29.10003,6.7,R
498,Crash,Drama,David Cronenberg,1996,-6.642676,6.1,R
499,Crazy in Alabama,Drama,Antonio Banderas,1999,-13.045798,5.7,PG-13
500,Cradle 2 the Grave,Horror,Andrzej Bartkowiak,2003,31.434942,5.4,R
501,The Corruptor,Action,James Foley,1999,5.164492,5.8,R
502,Man cheng jin dai huang jin jia,Action,Yimou Zhang,2006,30.566773,7.0,R
503,Crash,Drama,Paul Haggis,2005,91.887109,6.1,R
504,The Count of Monte Cristo,Drama,Kevin Reynolds,2002,14.228104,7.6,PG-13
505,Cruel Intentions,Drama,Roger Kumble,1999,64.803716,6.7,R
506,The Last Castle,Drama,Rod Lurie,2001,-39.458332,6.5,R
507,Clockstoppers,Adventure,Jonathan Frakes,2002,12.788828,5.0,PG
508,The City of Your Final Destination,Drama,James Ivory,2010,-7.806704,6.6,PG-13
509,Cidade de Deus,Drama,Katia Lund,2003,25.463397,8.8,R
510,City of Ghosts,Drama,Matt Dillon,2003,-17.174509,5.9,R
511,City by the Sea,Drama,Michael Caton-Jones,2002,-17.566085,6.1,R
512,Cursed,Horror,Wes Craven,2005,-9.885099,4.8,PG-13
513,Cloudy with a Chance of Meatballs,Comedy,Phil Lord,2009,39.525862,7.2,PG
514,Charlie Wilson's War,Drama,Mike Nichols,2007,43.661095,7.3,R
515,Daddy Day Care,Comedy,Steve Carr,2003,104.285587,5.5,PG
516,The Black Dahlia,Thriller/Suspense,Brian De Palma,2006,-13.327187,5.6,R
517,Dance Flick,Comedy,Damien Wayans,2009,7.092761,3.4,PG-13
518,Daredevil,Action,Mark Steven Johnson,2003,99.179718,5.5,PG-13
519,Dark City,Thriller/Suspense,Alex Proyas,1998,0.257061,7.8,R
520,Donnie Darko,Drama,Richard Kelly,2001,-0.383693,8.3,R
521,Dark Water,Thriller/Suspense,Walter Salles,2005,-10.526907,5.6,PG-13
522,Win a Date with Tad Hamilton!,Romantic Comedy,Robert Luketic,2004,-7.019902,5.7,PG-13
523,Date Movie,Comedy,Jason Friedberg,2006,64.548426,2.6,PG-13
524,Date Night,Comedy,Shawn Levy,2010,97.253432,6.5,PG-13
525,Dawn of the Dead,Horror,Zack Snyder,2004,74.290765,7.4,R
526,Daybreakers,Thriller/Suspense,Michael Spierig,2010,28.969954,6.6,R
527,Day of the Dead,Horror,Steve Miner,2008,-18.0,4.5,R
528,The Great Debaters,Drama,Denzel Washington,2007,15.226144,7.6,PG-13
529,Double Jeopardy,Action,Bruce Beresford,1999,137.835231,6.0,R
530,Deep Blue Sea,Action,Renny Harlin,1999,105.048228,5.6,R
531,Drive Me Crazy,Comedy,John Schultz,1999,14.591451,5.1,PG-13
532,Diary of the Dead,Horror,George A. Romero,2008,1.976656,6.0,R
533,Dear John,Drama,Lasse Hallstrom,2010,87.014842,7.0,PG-13
534,Dear Wendy,Drama,Thomas Vinterberg,2005,-7.553562,6.6,Not Rated
535,D.E.B.S.,Action,Angela Robinson,2005,-3.403207,5.1,PG-13
536,Deconstructing Harry,Romantic Comedy,Woody Allen,1997,-9.313159,7.2,R
537,Deep Rising,Action,Stephen Sommers,1998,-33.796974,5.7,R
538,Death at a Funeral,Comedy,Neil LaBute,2010,21.739347,5.1,R
539,DÈj‡ Vu,Thriller/Suspense,Tony Scott,2006,101.038616,7.0,PG-13
540,The Devil's Own,Thriller/Suspense,Alan J. Pakula,1997,50.9,5.8,R
541,Defiance,Drama,Edward Zwick,2008,-7.731255,5.9,R
542,Dragonfly,Drama,Tom Shadyac,2002,-29.936195,5.8,PG-13
543,Dick,Comedy,Andrew Fleming,1999,-6.723131,6.1,PG-13
544,Live Free or Die Hard,Action,Len Wiseman,2007,273.531464,7.5,PG-13
545,Banlieue 13,Action,Pierre Morel,2006,-3.791709,7.1,R
546,Disaster Movie,Comedy,Jason Friedberg,2008,14.690901,1.7000000000000002,PG-13
547,District 9,Thriller/Suspense,Neill Blomkamp,2009,176.552113,8.3,R
548,Le Scaphandre et le Papillon,Drama,Julian Schnabel,2007,5.689095,8.0,PG-13
549,Dark Blue,Drama,Ron Shelton,2003,-3.066604,6.6,R
550,Madea's Family Reunion,Comedy,Tyler Perry,2006,53.308879,3.9,PG-13
551,DOA: Dead or Alive,Action,Corey Yuen,2007,-27.32914,4.9,PG-13
552,Dogma,Comedy,Kevin Smith,1999,33.948865,7.3,R
553,Domestic Disturbance,Thriller/Suspense,Harold Becker,2001,-7.792888,5.3,PG-13
554,Domino,Action,Tony Scott,2005,-32.240798,5.9,R
555,Donnie Brasco,Drama,Mike Newell,1997,20.954997,7.7,R
556,Doom,Horror,Andrzej Bartkowiak,2005,-15.387663,5.2,R
557,Deep Impact,Adventure,Mimi Leder,1998,269.464664,6.0,PG-13
558,The Departed,Drama,Martin Scorsese,2006,200.539042,8.5,R
559,Death Race,Action,Paul Anderson,2008,7.516819,6.6,R
560,Drag Me To Hell,Horror,Sam Raimi,2009,55.724728,7.1,PG-13
561,Doctor Dolittle 2,Comedy,Steve Carr,2001,104.101721,6.0,PG
562,Doctor Dolittle,Comedy,Betty Thomas,1998,222.656605,5.2,PG-13
563,Driven,Action,Renny Harlin,2001,-17.383131,4.2,PG-13
564,I Dreamed of Africa,Drama,Hugh Hudson,2000,-27.456806,5.2,PG-13
565,Dreamcatcher,Drama,Lawrence Kasdan,2003,7.685268,5.3,R
566,Dreamgirls,Musical,Bill Condon,2006,79.965956,6.6,PG-13
567,Disturbia,Thriller/Suspense,D.J. Caruso,2007,97.573043,7.0,PG-13
568,Death at a Funeral,Comedy,Frank Oz,2007,14.743644,5.1,R
569,Dirty Pretty Things,Drama,Stephen Frears,2003,3.904766,7.5,R
570,Dudley Do-Right,Comedy,Hugh Wilson,1999,-12.181208,3.6,PG
571,The Dukes of Hazzard,Comedy,Jay Chandrasekhar,2005,57.570227,4.7,PG-13
572,Duplex,Comedy,Danny De Vito,2003,-29.929349,5.7,PG-13
573,The Da Vinci Code,Thriller/Suspense,Ron Howard,2006,632.236138,6.4,PG-13
574,Down to Earth,Comedy,Paul Weitz,2001,41.172251,5.0,PG-13
575,I'm Not There,Drama,Todd Haynes,2007,-8.501453,7.1,R
576,Edge of Darkness,Drama,Martin Campbell,2010,18.739628,6.7,R
577,EDtv,Comedy,Ron Howard,1999,-24.680311,6.0,PG-13
578,Eagle Eye,Thriller/Suspense,D.J. Caruso,2008,98.066569,6.6,PG-13
579,8MM,Thriller/Suspense,Joel Schumacher,1999,56.398826,6.3,R
580,Election,Black Comedy,Alexander Payne,1999,6.443582,7.4,R
581,Elf,Comedy,Jon Favreau,2003,188.443451,6.8,PG
582,Elizabeth,Drama,Shekhar Kapur,1998,57.150642,7.6,R
583,Once Upon a Time in Mexico,Action,Robert Rodriguez,2003,69.156459,6.2,R
584,The Emperor's New Groove,Adventure,Mark Dindal,2000,69.296573,7.4,G
585,Enchanted,Romantic Comedy,Kevin Lima,2007,255.384141,7.5,PG
586,The End of the Affair,Drama,Neil Jordan,1999,-12.339853,6.9,R
587,End of Days,Action,Peter Hyams,1999,112.026975,5.4,R
588,Enemy at the Gates,Drama,Jean-Jacques Annaud,2001,11.971293,7.4,R
589,Enemy of the State,Action,Tony Scott,1998,165.649836,7.2,R
590,Entrapment,Thriller/Suspense,Jon Amiel,1999,145.7,6.1,PG-13
591,Enough,Thriller/Suspense,Michael Apted,2002,1.177215,6.5,PG-13
592,Envy,Comedy,Barry Levinson,2004,-5.433754,4.6,PG-13
593,Epic Movie,Comedy,Jason Friedberg,2007,66.858578,2.2,PG-13
594,Erin Brockovich,Drama,Steven Soderbergh,2000,208.4,7.2,R
595,Elizabethtown,Drama,Cameron Crowe,2005,-3.280627,6.4,PG-13
596,Eternal Sunshine of the Spotless Mind,Comedy,Michel Gondry,2004,27.066518,8.5,R
597,Eve's Bayou,Drama,Kasi Lemmons,1997,9.843425,7.0,R
598,Event Horizon,Horror,Paul Anderson,1997,-33.326758,6.3,R
599,Evita,Musical,Alan Parker,1996,96.947179,6.1,PG
600,Evolution,Comedy,Ivan Reitman,2001,18.341932,5.9,PG-13
601,Exit Wounds,Action,Andrzej Bartkowiak,2001,46.958599,5.2,R
602,The Exorcism of Emily Rose,Thriller/Suspense,Scott Derrickson,2005,126.216468,6.8,PG-13
603,Exorcist: The Beginning,Horror,Renny Harlin,2004,-34.042459,5.0,R
604,eXistenZ,Thriller/Suspense,David Cronenberg,1999,-17.859583,6.8,R
605,Extract,Comedy,Mike Judge,2009,3.349158,6.4,R
606,Extreme Ops,Action,Christian Duguay,2002,-27.375529,4.1,PG-13
607,Eyes Wide Shut,Drama,Stanley Kubrick,1999,21.257553,7.2,R
608,The Faculty,Horror,Robert Rodriguez,1998,25.283321,6.3,R
609,Failure to Launch,Romantic Comedy,Tom Dey,2006,78.402901,5.6,PG-13
610,Far From Heaven,Drama,Todd Haynes,2002,15.527914,7.5,PG-13
611,Father's Day,Comedy,Ivan Reitman,1997,-49.31892,4.8,PG-13
612,Facing the Giants,Drama,Alex Kendrick,2006,10.078331,6.0,PG
613,Face/Off,Action,John Woo,1997,161.2,7.3,R
614,Final Destination 2,Horror,David R. Ellis,2003,63.626226,6.4,R
615,Final Destination 3,Horror,James Wong,2006,87.798051,5.9,R
616,The Final Destination,Horror,David R. Ellis,2009,145.7777,4.9,R
617,FearDotCom,Horror,William Malone,2002,-26.791977,3.1,R
618,Fear and Loathing in Las Vegas,Comedy,Terry Gilliam,1998,-4.788097,7.6,R
619,The Fifth Element,Action,Luc Besson,1997,168.9,7.4,PG-13
620,Femme Fatale,Thriller/Suspense,Brian De Palma,2002,-28.407897,6.3,R
621,Bring it On,Comedy,Peyton Reed,2000,80.45355,5.9,PG-13
622,Fantastic Four,Action,Tim Story,2005,243.079719,5.7,PG-13
623,2 Fast 2 Furious,Action,John Singleton,2003,160.220058,5.1,PG-13
624,The Fast and the Furious,Action,Rob Cohen,2001,168.51231,6.0,PG-13
625,Fool's Gold,Adventure,Andy Tennant,2008,36.862966,7.6,PG-13
626,Fahrenheit 9/11,Documentary,Michael Moore,2004,216.414517,7.6,R
627,Capitalism: A Love Story,Documentary,Michael Moore,2009,-5.321772,7.3,R
628,From Hell,Thriller/Suspense,Albert Hughes,2001,-3.401692,6.8,R
629,Fight Club,Drama,David Fincher,1999,35.853753,8.8,R
630,Finding Forrester,Drama,Gus Van Sant,2000,37.013623,7.2,PG-13
631,Felicia's Journey,Drama,Atom Egoyan,1999,-13.029732,6.9,PG-13
632,Final Destination,Horror,James Wong,2000,89.802314,6.8,R
633,Flags of Our Fathers,Drama,Clint Eastwood,2006,8.902376,7.2,R
634,Flawless,Drama,Joel Schumacher,1999,-22.514515,6.7,R
635,United 93,Drama,Paul Greengrass,2006,58.366864,7.8,R
636,Flubber,Comedy,Les Mayfield,1997,97.993801,4.6,PG
637,Flushed Away,Comedy,Sam Fell,2006,28.665672,7.0,PG
638,Flyboys,Drama,Tony Bill,2006,-45.183621,6.5,PG-13
639,Find Me Guilty,Drama,Sidney Lumet,2006,-11.211923,7.1,R
640,The Family Man,Comedy,Brett Ratner,2000,64.715863,6.6,PG-13
641,Finding Nemo,Adventure,Andrew Stanton,2003,773.894287,8.2,G
642,The Fountain,Drama,Darren Aronofsky,2006,-19.538362,7.4,PG-13
643,The Forbidden Kingdom,Action,Rob Minkoff,2008,74.07527,6.7,PG-13
644,Freedom Writers,Drama,Richard LaGravenese,2007,22.090741,7.5,PG-13
645,Next Friday,Comedy,Steve Carr,2000,50.175307,5.3,R
646,Freaky Friday,Comedy,Mark Waters,2003,134.822438,6.5,PG
647,Serenity,Action,Joss Whedon,2005,-0.485483,8.0,PG-13
648,The Forgotton,Thriller/Suspense,Joseph Ruben,2004,61.311892,4.9,PG-13
649,Friday Night Lights,Drama,Peter Berg,2004,31.95077,7.2,PG-13
650,The Princess and the Frog,Adventure,John Musker,2009,158.467382,7.4,G
651,Full Frontal,Comedy,Steven Soderbergh,2002,1.438804,4.8,R
652,Fireproof,Drama,Alex Kendrick,2008,32.951479,5.6,PG
653,Frost/Nixon,Drama,Ron Howard,2008,-0.855414,7.9,R
654,The Full Monty,Comedy,Peter Cattaneo,1997,254.438649,7.2,R
655,Funny People,Comedy,Judd Apatow,2009,1.880305,6.8,R
656,Furry Vengeance,Comedy,Roger Kumble,2010,-13.369535,2.6,PG
657,Fever Pitch,Comedy,Bobby Farrelly,2005,10.071069,6.3,PG-13
658,For Your Consideration,Comedy,Christopher Guest,2006,-6.450077,6.2,PG-13
659,The Game,Thriller/Suspense,David Fincher,1997,-1.734419,7.7,R
660,Gangs of New York,Drama,Martin Scorsese,2002,93.4,7.4,R
661,Garfield,Comedy,Peter Hewitt,2004,150.802638,4.8,PG
662,Georgia Rule,Drama,Garry Marshall,2007,0.819601,5.8,R
663,Gattaca,Drama,Andrew Niccol,1997,-23.467223,7.8,PG-13
664,The Good German,Drama,Steven Soderbergh,2006,-30.691304,6.1,R
665,Gods and Monsters,Drama,Bill Condon,1998,2.951628,7.5,R
666,Gerry,Drama,Gus Van Sant,2003,-6.745317,6.2,R
667,Gridiron Gang,Drama,Phil Joanou,2006,11.480851,6.8,PG-13
668,Ghosts of Mississippi,Drama,Rob Reiner,1996,-22.947259,6.4,PG-13
669,Ghost Rider,Action,Mark Steven Johnson,2007,117.702596,5.2,PG-13
670,Ghost Town,Romantic Comedy,David Koepp,2008,6.61235,4.7,PG-13
671,The Gift,Thriller/Suspense,Sam Raimi,2000,34.567606,6.7,R
672,Gigli,Romantic Comedy,Martin Brest,2003,-46.733791,2.4,R
673,G.I.Jane,Drama,Ridley Scott,1997,-1.830844,5.5,R
674,G.I. Joe: The Rise of Cobra,Action,Stephen Sommers,2009,127.469019,5.8,PG-13
675,Gladiator,Action,Ridley Scott,2000,354.683805,8.3,R
676,Glitter,Musical,Vondie Curtis-Hall,2001,-4.226628,2.0,PG-13
677,Gloria,Drama,Sidney Lumet,1999,-25.032507,4.7,R
678,The Green Mile,Drama,Frank Darabont,1999,226.601374,8.4,R
679,Good Night and Good Luck,Drama,George Clooney,2005,47.601218,7.7,PG
680,The General's Daughter,Drama,Simon West,1999,89.705852,6.1,R
681,Godzilla,Action,Roland Emmerich,1998,251.0,4.8,PG-13
682,Good Will Hunting,Drama,Gus Van Sant,1987,215.933435,8.1,R
683,Gosford Park,Comedy,Robert Altman,2001,23.300105,7.3,R
684,The Game Plan,Comedy,Andy Fickman,2007,125.914546,6.3,PG
685,Girl with a Pearl Earring,Drama,Peter Webber,2003,10.10621,7.1,PG-13
686,The Great Raid,Action,John Dahl,2005,-49.40293,6.8,R
687,The Grand,Comedy,Zak Penn,2008,-2.884121,6.1,R
688,The Constant Gardener,Drama,Fernando Meirelles,2005,55.579798,7.6,R
689,Garden State,Drama,Zach Braff,2004,29.881151,7.9,R
690,Grease,Musical,Randal Kleiser,1978,200.00526,7.0,PG
691,Green Zone,Drama,Paul Greengrass,2010,-15.211459,7.1,R
692,The Brothers Grimm,Adventure,Terry Gilliam,2005,25.299638,5.9,PG-13
693,The Girl Next Door,Romantic Comedy,Luke Greenfield,2004,-6.410556,7.0,R
694,How the Grinch Stole Christmas,Comedy,Ron Howard,2000,222.141403,5.7,PG
695,Grindhouse,Horror,Robert Rodriguez,2007,-2.812211,7.9,R
696,Get Rich or Die Tryin',Drama,Jim Sheridan,2005,6.437122,4.0,R
697,Wallace & Gromit: The Curse of the Were-Rabbit,Adventure,Nick Park,2005,155.724838,7.9,G
698,Veronica Guerin,Drama,Joel Schumacher,2003,-7.561926,6.8,R
699,Ghost World,Comedy,Terry Zwigoff,2001,3.264007,7.7,R
700,Halloween 2,Horror,Rob Zombie,2009,23.51285,4.5,R
701,Hairspray,Musical,Adam Shankman,2007,127.823091,7.2,PG
702,Hancock,Action,Peter Berg,2008,474.346274,6.5,PG-13
703,The Happening,Thriller/Suspense,M. Night Shyamalan,2008,103.403799,5.2,R
704,The House Bunny,Comedy,Fred Wolf,2008,45.237389,5.5,PG-13
705,The Devil's Rejects,Horror,Rob Zombie,2005,13.940428,6.9,R
706,"House of 1,000 Corpses",Horror,Rob Zombie,2003,9.829545,5.5,R
707,The House of the Dead,Horror,Uwe Boll,2003,6.767816,6.5,R
708,Hidalgo,Western,Joe Johnston,2004,29.336658,6.6,PG-13
709,Head of State,Comedy,Chris Rock,2003,3.083765,5.1,PG-13
710,He Got Game,Drama,Spike Lee,1998,-3.432147,6.8,R
711,Heist,Action,David Mamet,2001,-6.516832,3.2,R
712,Hellboy 2: The Golden Army,Action,Guillermo Del Toro,2008,77.888063,7.3,PG-13
713,Hellboy,Action,Guillermo Del Toro,2004,39.823958,6.8,PG-13
714,Raising Helen,Comedy,Garry Marshall,2004,-6.659698,5.7,PG-13
715,Head Over Heels,Romantic Comedy,Mark Waters,2001,-3.602635,4.8,PG-13
716,The Haunting,Horror,Jan De Bont,1999,100.188905,4.6,PG-13
717,High Crimes,Thriller/Suspense,Carl Franklin,2002,21.7811,6.1,PG-13
718,High Fidelity,Comedy,Stephen Frears,2000,27.881663,7.6,R
719,A History of Violence,Drama,David Cronenberg,2005,27.993782,7.6,R
720,Hitch,Romantic Comedy,Andy Tennant,2005,311.784257,5.7,PG-13
721,The Hills Have Eyes,Horror,Alexandre Aja,2006,52.623713,6.5,R
